City,"Population Estimates, July 1 2021, (V2021)","Population estimates base, April 1, 2020, (V2021)","Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)","Population, Census, April 1, 2020","Population, Census, April 1, 2010","Persons under 5 years, percent","Persons under 18 years, percent","Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent","American Indian and Alaska Native alone, percent","Asian alone, percent","Native Hawaiian and Other Pacific Islander alone, percent","Two or More Races, percent","Hispanic or Latino, percent","White alone, not Hispanic or Latino, percent","Veterans, 2017-2021","Foreign born persons, percent, 2017-2021","Owner-occupied housing unit rate, 2017-2021","Median value of owner-occupied housing units, 2017-2021","Median selected monthly owner costs -with a mortgage, 2017-2021","Median selected monthly owner costs -without a mortgage, 2017-2021","Median gross rent, 2017-2021","Households, 2017-2021","Persons per household, 2017-2021","Living in same house 1 year ago, percent of persons age 1 year+, 2017-2021","Language other than English spoken at home, percent of persons age 5 years+, 2017-2021","Households with a computer, percent, 2017-2021","Households with a broadband Internet subscription, percent, 2017-2021","High school graduate or higher, percent of persons age 25 years+, 2017-2021","Bachelor's degree or higher, percent of persons age 25 years+, 2017-2021","With a disability, under age 65 years, percent, 2017-2021","Persons  without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2017-2021","In civilian labor force, female, percent of population age 16 years+, 2017-2021","Total accommodation and food services sales, 2017 ($1,000)","Total health care and social assistance receipts/revenue, 2017 ($1,000)","Total transportation and warehousing receipts/revenue, 2017 ($1,000)","Total retail sales, 2017 ($1,000)","Total retail sales per capita, 2017","Mean travel time to work (minutes), workers age 16 years+, 2017-2021","Median household income (in 2021 dollars), 2017-2021","Per capita income in past 12 months (in 2021 dollars), 2017-2021","Persons in poverty, percent","All employer firms, Reference year 2017","Men-owned employer firms, Reference year 2017","Women-owned employer firms, Reference year 2017","Minority-owned employer firms, Reference year 2017","Nonminority-owned employer firms, Reference year 2017","Veteran-owned employer firms, Reference year 2017","Nonveteran-owned employer firms, Reference year 2017","Population per square mile, 2020","Population per square mile, 2010","Land area in square miles, 2020","Land area in square miles, 2010",FIPS Code
Seattle,733919,735157,-0.002,737015,608660,0.046,0.145,0.123,0.493,0.649,0.068,0.005,0.163,0.002,0.088,0.072,0.622,24924,0.193,0.452,767500,2957,989,1801,337361,2.08,0.768,0.221,0.968,0.929,0.955,0.659,0.064,0.049,0.74,0.706,4918030,13241698,9512158,60443530,82840,27.7,105391,68836,0.1,22311,11229,4941,3760,15322,1113,17937,8791.8,7250.9,83.83,83.94,5363000
Houston,2288250,2302792,-0.006,2304580,2099451,0.072,0.246,0.111,0.502,0.468,0.226,0.005,0.068,0.001,0.108,0.445,0.241,65632,0.289,0.425,200700,1799,558,1136,878906,2.57,0.825,0.481,0.931,0.858,0.795,0.347,0.068,0.263,0.668,0.595,11039101,32073432,26597641,53089247,22952,27.5,56019,35578,0.195,55378,32405,10556,17464,31672,3127,45861,3598.4,3501.5,640.44,599.59,4835000
San Francisco,815201,873965,-0.067,873965,805235,0.044,0.136,0.159,0.488,0.434,0.052,0.005,0.344,0.004,0.084,0.154,0.392,20890,0.341,0.382,1194500,3993,811,2130,361222,2.34,0.846,0.427,0.952,0.906,0.888,0.595,0.057,0.041,0.711,0.671,9426164,13052393,3487455,19362279,22066,32.8,126187,77267,0.103,28537,16546,5556,8700,15961,928,24043,18629.1,17179.2,46.91,46.87,667000
Miami,439890,442265,-0.005,442241,399457,0.056,0.169,0.164,0.496,0.55,0.152,0.003,0.014,0,0.229,0.723,0.114,7253,0.581,0.3,369100,2230,666,1361,181597,2.38,0.846,0.778,0.915,0.731,0.792,0.331,0.07,0.221,0.645,0.589,2753630,6459937,11121227,10232692,22444,28,47860,34295,0.209,17541,9885,3664,7831,7499,636,15099,12285.8,11135.9,36,35.87,1245000
Chicago,2696555,2747231,-0.018,2746388,2695598,0.059,0.204,0.128,0.512,0.453,0.292,0.005,0.068,0,0.074,0.287,0.331,65817,0.202,0.456,277600,2097,749,1209,1112581,2.41,0.854,0.352,0.918,0.844,0.863,0.417,0.075,0.109,0.673,0.634,12308450,22877074,19271130,23313046,8601,34.4,65781,41821,0.171,50497,30205,10807,11729,33170,1861,42885,12059.8,11841.8,227.73,227.63,1714000
New York City,8467513,8804190,-0.038,8804190,8175133,0.062,0.209,0.151,0.52,0.398,0.234,0.005,0.142,0.001,0.071,0.289,0.319,144558,0.363,0.332,660700,2913,985,1579,3250657,2.63,0.901,0.479,0.92,0.862,0.832,0.396,0.069,0.079,0.634,0.59,38941921,NA,29800369,116309814,13785,41.4,70663,43952,0.17,205592,131584,45114,64514,125877,5506,185582,29303.2,27012.4,300.45,302.64,3651000
Boston,654776,676216,-0.032,675647,617594,0.048,0.157,0.118,0.52,0.501,0.235,0.003,0.097,0.001,0.096,0.198,0.44,13713,0.281,0.348,610400,2565,854,1783,271950,2.3,0.805,0.366,0.936,0.884,0.882,0.521,0.083,0.037,0.696,0.674,6072943,21411934,5475132,12080224,17552,30.6,81744,50344,0.176,15358,9110,2316,2426,10036,536,11997,13976.7,12792.7,48.34,48.28,2507000
Minneapolis,425336,428403,-0.007,429954,382578,0.06,0.197,0.102,0.493,0.631,0.184,0.013,0.057,0,0.069,0.098,0.601,12454,0.148,0.481,284400,1830,690,1159,182419,2.24,0.773,0.214,0.95,0.878,0.907,0.526,0.087,0.068,0.743,0.726,1998691,8089298,6238171,5706793,13550,23.2,70099,43925,0.17,10211,5413,2166,928,7540,409,8038,7962.1,7088.3,54,53.97,2743000
Atlanta,496461,498602,-0.004,498715,420003,0.053,0.174,0.116,0.511,0.41,0.482,0.003,0.05,0,0.037,0.05,0.391,17353,0.083,0.452,346600,2103,670,1342,221171,2.06,0.787,0.107,0.933,0.877,0.921,0.556,0.084,0.119,0.663,0.64,4270907,8249204,15197457,7416315,15070,27.8,69164,54466,0.185,14197,7886,2989,2655,9199,837,10842,3685.7,3154.3,135.31,133.15,1304000
Las Vegas,646790,641825,0.008,641903,583756,0.06,0.235,0.148,0.498,0.555,0.115,0.01,0.068,0.008,0.111,0.341,0.421,39252,0.208,0.537,302100,1630,465,1219,236410,2.65,0.838,0.328,0.939,0.844,0.854,0.259,0.086,0.15,0.623,0.574,3979405,5199284,362455,10767863,16937,25.8,61356,33363,0.149,11935,6598,2538,2445,7918,735,9671,4526,4298.2,141.83,135.81,3240000
Los Angeles,3849297,3893986,-0.011,3898747,3792621,0.055,0.203,0.129,0.502,0.449,0.086,0.009,0.117,0.002,0.098,0.484,0.281,77732,0.362,0.369,705900,2961,805,1641,1384851,2.75,0.89,0.581,0.943,0.883,0.784,0.362,0.065,0.12,0.666,0.608,14223608,34620864,17644754,50763630,12771,31.6,69778,39378,0.166,99177,58993,20761,29808,61447,3210,88853,8304.2,8092.3,469.49,468.67,644000
Honolulu,1000890,1016508,-0.015,1016508,953207,0.059,0.21,0.188,0.494,0.213,0.027,0.003,0.421,0.1,0.236,0.104,0.176,71239,0.195,0.584,726800,2787,648,1870,330393,2.96,0.861,0.268,0.942,0.898,0.927,0.362,0.062,0.043,0.605,0.592,6805400,7522451,5107362,14266055,14454,27.9,92600,40339,0.1,16295,8927,3381,9389,4403,S,12868,1692.4,1586.7,600.63,600.74,15003
San Diego,1381611,1385922,-0.003,1386932,1307402,0.056,0.196,0.133,0.49,0.582,0.06,0.006,0.172,0.005,0.103,0.301,0.42,77755,0.251,0.477,664000,2801,687,1885,509347,2.64,0.831,0.388,0.968,0.936,0.893,0.476,0.057,0.081,0.65,0.613,7986312,16500620,2689865,20732341,14704,24.3,89457,46460,0.116,34489,19819,6912,8382,22317,1971,28798,4255.9,4020.4,325.88,325.19,666000
Jersey City,283927,292412,-0.029,292449,247597,0.075,0.208,0.114,0.497,0.321,0.225,0.006,0.254,0,0.097,0.275,0.224,4243,0.416,0.296,437200,2895,1016,1611,115654,2.46,0.865,0.521,0.943,0.896,0.895,0.511,0.053,0.106,0.691,0.622,612459,1306925,978829,3302147,12541,36.7,81390,48404,0.161,4032,2254,829,1570,1875,74,3405,19835.1,16736.6,14.74,14.79,3436000
Dallas,1288457,1304442,-0.012,1304379,1197816,0.072,0.248,0.107,0.502,0.538,0.24,0.005,0.035,0,0.093,0.42,0.286,39806,0.238,0.414,230000,1858,622,1178,515138,2.49,0.837,0.424,0.915,0.839,0.796,0.356,0.077,0.259,0.686,0.616,5436060,18432026,10778473,20463003,15245,26.9,58231,37719,0.177,28444,16648,5422,6081,18789,1471,23192,3841.1,3517.6,339.58,340.52,4819000
Sunny Isles Beach,22064,22322,-0.012,22342,20832,0.046,0.166,0.265,0.543,0.775,0.017,0,0.015,0,0.177,0.482,0.47,594,0.634,0.52,363400,2544,1091,1754,10775,2.06,0.874,0.781,0.957,0.857,0.941,0.467,0.034,0.116,0.556,0.512,202085,19848,7043,174870,7950,34,51760,46790,0.148,520,289,102,148,282,S,442,22098.9,20518.9,1.01,1.02,1269555
Philadelphia,1576251,1603797,-0.017,1603797,1526006,0.064,0.218,0.137,0.524,0.385,0.408,0.003,0.074,0,0.053,0.154,0.338,54142,0.143,0.524,184100,1403,488,1149,646608,2.4,0.862,0.237,0.905,0.831,0.866,0.325,0.13,0.084,0.625,0.601,4480203,21515774,3885422,14973009,9466,33,52649,32344,0.228,21647,12946,3887,5268,13596,890,17856,11936.9,11379.5,134.36,134.1,4260000
Pittsburgh,300431,303160,-0.009,302971,305704,0.046,0.147,0.15,0.511,0.654,0.229,0.002,0.056,0,0.048,0.035,0.638,13072,0.09,0.474,147600,1236,490,1043,137747,2.04,0.789,0.112,0.909,0.86,0.935,0.457,0.106,0.063,0.64,0.611,1724216,8315345,449367,5116235,16963,23.9,54306,37655,0.197,7513,4530,1040,770,5356,394,5699,5471.3,5521.4,55.38,55.37,4261000
Baltimore,576498,585708,-0.016,585708,620961,0.062,0.205,0.141,0.529,0.292,0.616,0.003,0.025,0,0.039,0.056,0.273,25837,0.081,0.479,175300,1555,570,1146,244893,2.32,0.853,0.103,0.897,0.796,0.863,0.342,0.122,0.067,0.619,0.601,1980518,12756796,1558410,7175255,11746,30.7,54124,34378,0.203,9918,5695,1770,2603,5699,576,7668,7235.8,7671.5,80.95,80.94,2404000
Phoenix,1624569,1607739,0.01,1608139,1445632,0.068,0.253,0.111,0.497,0.644,0.073,0.021,0.039,0.002,0.127,0.427,0.414,68230,0.192,0.561,277700,1580,481,1175,579876,2.71,0.847,0.369,0.949,0.875,0.835,0.306,0.081,0.161,0.681,0.625,4789345,15036382,8643528,27061685,16565,26,64927,33718,0.154,27755,15090,4904,4009,20421,1668,22286,3104.5,2797.8,518,516.7,455000
Cleveland,367991,373091,-0.014,372624,396815,0.058,0.218,0.141,0.518,0.386,0.474,0.005,0.025,0,0.071,0.122,0.34,17030,0.06,0.412,74700,1020,408,774,168196,2.15,0.826,0.146,0.869,0.752,0.826,0.192,0.159,0.086,0.594,0.582,1172392,11017703,1634633,2487378,6453,23.5,33678,23415,0.314,6582,3736,1049,766,4575,411,4888,4793.5,5107.2,77.74,77.7,3916000
Miami Beach,80671,82826,-0.026,82890,87779,0.054,0.156,0.171,0.491,0.656,0.047,0.001,0.018,0,0.149,0.561,0.351,1493,0.551,0.359,450700,2715,1107,1532,41533,1.99,0.768,0.697,0.949,0.807,0.899,0.496,0.04,0.207,0.689,0.609,3170413,1066521,39766,1823058,20144,26.7,59162,59738,0.14,3921,2344,737,1095,2357,89,3422,10774.7,11511.1,7.69,7.63,1245025
Detroit,632464,639614,-0.011,639111,713777,0.071,0.249,0.141,0.525,0.129,0.779,0.004,0.016,0,0.033,0.078,0.101,23823,0.057,0.483,57700,1125,465,899,250096,2.53,0.874,0.108,0.876,0.76,0.826,0.162,0.157,0.09,0.543,0.532,2729569,7484820,1188024,3564708,5281,25.7,34762,20780,0.318,6869,4153,1094,1205,4516,232,5419,4606.8,5144.3,138.73,138.75,2622000
Austin,964177,959549,0.005,961855,790390,0.058,0.195,0.093,0.491,0.664,0.077,0.008,0.082,0,0.087,0.331,0.478,32754,0.185,0.447,381400,2246,869,1415,404121,2.28,0.785,0.305,0.965,0.912,0.906,0.551,0.067,0.139,0.746,0.691,5336931,8839268,1820385,18284051,19214,24.5,78965,48550,0.125,23219,12653,5023,4180,15941,1084,18947,3006.4,2653.2,319.94,297.9,4805000
Cincinnati,308935,310242,-0.004,309317,296943,0.069,0.214,0.122,0.516,0.506,0.403,0.001,0.024,0,0.052,0.044,0.486,12462,0.066,0.391,162300,1416,583,814,139791,2.11,0.777,0.087,0.91,0.861,0.886,0.396,0.102,0.083,0.663,0.645,1027576,7650034,1211105,3907450,12945,23.4,45235,34060,0.247,5646,3199,950,378,4171,291,4189,3974,3809.8,77.84,77.94,3915000
Milwaukee,569330,577235,-0.014,577222,594833,0.075,0.263,0.108,0.515,0.399,0.394,0.006,0.045,0,0.076,0.199,0.33,17227,0.101,0.409,135600,1340,578,910,229470,2.45,0.845,0.21,0.891,0.801,0.849,0.255,0.097,0.103,0.639,0.616,1947292,7646220,1083707,D,NA,22.3,45318,25564,0.241,8580,4717,1535,1636,5470,338,6681,6001.2,6188.3,96.18,96.12,5553000
St. Louis,293310,301578,-0.027,301578,319294,0.061,0.19,0.139,0.513,0.463,0.448,0.003,0.034,0.001,0.04,0.042,0.443,15116,0.068,0.447,153200,1328,493,873,141161,2.08,0.837,0.095,0.886,0.811,0.892,0.38,0.117,0.12,0.662,0.652,1685133,4647707,1147331,2857238,9264,23.3,48751,33326,0.196,9999,5221,2816,3648,5276,657,8176,4885,5157.5,61.74,61.91,2965000
Columbus,906528,905672,0.001,905748,787033,0.07,0.224,0.103,0.51,0.562,0.292,0.002,0.059,0,0.059,0.065,0.538,38239,0.133,0.448,174400,1399,548,1061,377648,2.32,0.791,0.164,0.949,0.9,0.903,0.379,0.09,0.102,0.705,0.667,2800733,NA,5923214,15623803,17709,22,58575,32481,0.184,12664,7739,2064,1695,8927,720,9792,4116.3,3624.1,220.04,217.17,3918000
Salt Lake City,200478,198746,0.009,199723,186440,0.057,0.192,0.116,0.488,0.725,0.027,0.014,0.055,0.021,0.061,0.199,0.655,6674,0.153,0.483,380200,1739,522,1141,83197,2.32,0.793,0.236,0.957,0.891,0.911,0.498,0.082,0.124,0.726,0.675,1387626,3998940,6128047,5192005,25826,19.5,65880,42081,0.147,7580,4257,1052,605,5508,S,5802,1810.1,1678,110.34,111.11,4967000
Indianapolis,882039,887752,-0.006,887642,820445,0.071,0.248,0.125,0.515,0.577,0.288,0.002,0.039,0,0.054,0.108,0.527,41688,0.1,0.545,156300,1230,470,962,352238,2.46,0.85,0.144,0.91,0.851,0.867,0.329,0.104,0.11,0.668,0.634,3119531,12566104,D,14347320,16604,23.9,54321,31538,0.164,15241,8623,2665,1718,11171,907,11789,2454.5,2270,361.64,361.43,1836003
